id	RESP	file_name	file_path
24	MEP	191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_system.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\流し込み\191223_JP_MEP_CD_設備室用途流し込みプロパティ_M_V_system.xlsx
25	MEP	191225_JP_MEP_CD_機器器具_離隔.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\191225_JP_MEP_CD_機器器具_離隔.xlsx
26	MEP	200117_JP_MEP_CD_機器器具_形状.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200117_JP_MEP_CD_機器器具_形状.xlsx
27	MEP	200117_JP_MEP_CD_経路部材、自動生成パラメータ.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備自動生成アプリ\200117_JP_MEP_CD_経路部材、自動生成パラメータ.xlsx
28	MEP	191118_JP_MEP_CD_機械設備機器器具_計算用.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\191118_JP_MEP_CD_機械設備機器器具_計算用.xlsx
29	MEP	191126_JP_MEP_CD_消防法.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\191126_JP_MEP_CD_消防法.xlsx
30	MEP	191212_JP_MEP_CD_電気設備機器器具_計算用.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\191212_JP_MEP_CD_電気設備機器器具_計算用.xlsx
31	MEP	200107_JP_MEP_CD_消防法_危険物.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200107_JP_MEP_CD_消防法_危険物.xlsx
32	MEP	200107_JP_MEP_CD_消防法_可燃物.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200107_JP_MEP_CD_消防法_可燃物.xlsx
33	MEP	200107_JP_MEP_CD_消防法_防火対象物の用途区分.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200107_JP_MEP_CD_消防法_防火対象物の用途区分.xlsx
34	MEP	200114_JP_MEP_CD_設備設計基準_空調_屋外条件.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_空調_屋外条件.xlsx
35	MEP	200114_JP_MEP_CD_設備設計基準_衛生_一人当たり使用水量.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_一人当たり使用水量.xlsx
36	MEP	200114_JP_MEP_CD_設備設計基準_衛生_同時使用流量.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_同時使用流量.xlsx
37	MEP	200114_JP_MEP_CD_設備設計基準_衛生_排水負荷単位.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_排水負荷単位.xlsx
38	MEP	200114_JP_MEP_CD_設備設計基準_衛生_給湯機器.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_給湯機器.xlsx
39	MEP	200114_JP_MEP_CD_設備設計基準_衛生_給湯熱損失.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_給湯熱損失.xlsx
40	MEP	200114_JP_MEP_CD_設備設計基準_衛生_衛生器具仕様.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_衛生器具仕様.xlsx
41	MEP	200114_JP_MEP_CD_設備設計基準_衛生_配管径.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_衛生_配管径.xlsx
42	MEP	200114_JP_MEP_CD_設備設計基準_電気_インピーダンス.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_インピーダンス.xlsx
43	MEP	200114_JP_MEP_CD_設備設計基準_電気_幹線係数.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_幹線係数.xlsx
44	MEP	200114_JP_MEP_CD_設備設計基準_電気_許容電流.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_許容電流.xlsx
45	MEP	200114_JP_MEP_CD_設備設計基準_電気_遮断器サイズ.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_遮断器サイズ.xlsx
46	MEP	200114_JP_MEP_CD_設備設計基準_電気_電動機の負荷容量.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電動機の負荷容量.xlsx
47	MEP	200114_JP_MEP_CD_設備設計基準_電気_電動機回路の容量と主幹定格電流.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電動機回路の容量と主幹定格電流.xlsx
48	MEP	200114_JP_MEP_CD_設備設計基準_電気_電圧降下と電線サイズ.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電圧降下と電線サイズ.xlsx
49	MEP	200114_JP_MEP_CD_設備設計基準_電気_電流減少.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\200114_JP_MEP_CD_設備設計基準_電気_電流減少.xlsx
50	MEP	191126_JP_MEP_CD_消防法.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191126_JP_MEP_CD_消防法.xlsx
51	MEP	191206_JP_MEP_CD_設備設計基準_空調.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191206_JP_MEP_CD_設備設計基準_空調.xlsx
52	MEP	191206_JP_MEP_CD_設備設計基準_衛生.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191206_JP_MEP_CD_設備設計基準_衛生.xlsx
53	MEP	191206_JP_MEP_CD_設備設計基準_電気.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191206_JP_MEP_CD_設備設計基準_電気.xlsx
54	MEP	191207_JP_MEP_CD_消防法_危険物等.xlsx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\003_設備_MEP\設備計算・消防アプリ\old\191207_JP_MEP_CD_消防法_危険物等.xlsx
55	MEP	191218_JP_ARC_マスタ→IFCへのマッピングの考え方.pptx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\191218_JP_ARC_マスタ→IFCへのマッピングの考え方.pptx
56	MEP	191224_JP_MEP_設備室用途と流し込みプロパティの関連付けについて.pptx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\191224_JP_MEP_設備室用途と流し込みプロパティの関連付けについて.pptx
57	MEP	200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pdf	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pdf
58	MEP	200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pptx	Box\BIMツール開発室\050_共通ベンダー\101_Infosys\I_T_Shared\30_設計・開発_DC\34_データ項目検討\000_共通_COM\CD_Tables\999_Readme\200106_Common-DATA　／　Project-DATA　【データのありか並びに作業手順】.pptx
